City,Colors Reported,Shape Reported,State,year,time_only
Belton,RED,SPHERE,SC,1939,20:00:00
Bering Sea,RED,OTHER,AK,1943,23:00:00
Portsmouth,RED,FORMATION,VA,1945,01:30:00
Blairsden,GREEN,SPHERE,CA,1946,19:00:00
San Jose,BLUE,CHEVRON,CA,1947,21:00:00
Modesto,BLUE,DISK,CA,1947,22:00:00
Scipio,RED,SPHERE,IN,1948,19:00:00
Tarrant City,ORANGE,CIRCLE,AL,1949,22:00:00
Napa,GREEN,DISK,CA,1950,00:00:00
Coeur d'Alene,ORANGE,CIGAR,ID,1950,13:00:00
Irving,BLUE,DISK,KS,1951,00:30:00
Greenville,GREEN,DISK,MS,1951,20:30:00
Green River,GREEN,SPHERE,WY,1951,12:00:00
Provo,BLUE,DISK,UT,1951,23:30:00
Greenville,ORANGE,TRIANGLE,TX,1952,16:00:00
Norfolk,RED,FIREBALL,VA,1952,22:00:00
Arlington,GREEN,OVAL,VA,1952,21:00:00
Cambridge,RED,SPHERE,MA,1953,18:00:00
Midwest City,YELLOW,FIREBALL,OK,1953,16:00:00
Cleveland,RED,FIREBALL,OH,1953,00:00:00
Artesia,ORANGE,OTHER,NM,1953,19:00:00
Pendleton,GREEN,DISK,IN,1953,22:30:00
St. Louis Airport,RED,OVAL,MO,1954,21:00:00
Los Angeles,RED,CIRCLE,CA,1954,22:00:00
Beaumont,RED,DISK,TX,1954,12:30:00
Red Bank,ORANGE,CIRCLE,NJ,1954,23:10:00
Holbrook,YELLOW,EGG,MA,1955,15:00:00
Terre Haute,ORANGE,CIRCLE,IN,1955,00:00:00
Memphis,ORANGE,CYLINDER,TN,1956,20:00:00
Vista,ORANGE,CIGAR,CA,1956,19:15:00
Bradford,YELLOW,SPHERE,AL,1956,23:30:00
Middle River,BLUE,CIRCLE,MD,1956,20:00:00
Aberdeen,ORANGE,CIRCLE,SD,1956,18:30:00
Russellville,ORANGE,SPHERE,AR,1957,18:00:00
Kansas City,RED,LIGHT,MO,1957,23:30:00
Perry,RED,TRIANGLE,IA,1958,21:00:00
El Sobrante,YELLOW,CIRCLE,CA,1959,09:00:00
Four States,RED,SPHERE,WV,1959,22:30:00
Seattle,GREEN,OVAL,WA,1960,00:00:00
La Verne,ORANGE YELLOW,CIRCLE,CA,1960,01:00:00
Watchung,RED,CIGAR,NJ,1960,18:00:00
Kingsport,ORANGE,CIRCLE,TN,1960,19:00:00
McGuire AFB,RED GREEN,SPHERE,NJ,1961,21:00:00
Richardson,GREEN,LIGHT,TX,1961,15:00:00
La Mirada,ORANGE,CIGAR,CA,1961,19:00:00
Palatine,ORANGE,DISK,IL,1961,20:00:00
Bakersfield,RED,CIRCLE,CA,1961,23:00:00
Shenandoah,YELLOW,LIGHT,PA,1962,21:00:00
Pittsburg,RED,VARIOUS,OK,1962,21:30:00
Avon-by-the-Sea,ORANGE,VARIOUS,NJ,1962,02:00:00
East Windsor,ORANGE,CIRCLE,CT,1962,21:00:00
Lodi,RED,OTHER,OH,1962,14:00:00
Wisconsin,ORANGE,DISK,WI,1962,17:30:00
Alexandria,RED,LIGHT,VA,1963,17:00:00
Williamsport,RED,OTHER,MD,1963,08:00:00
Royal Oak,RED,TRIANGLE,MI,1963,18:00:00
East Vassalboro,ORANGE,TRIANGLE,ME,1963,21:00:00
Albert Lea,BLUE,OVAL,MN,1963,20:00:00
North Yakima,BLUE,CIRCLE,WA,1964,21:30:00
Montrose,BLUE,LIGHT,CO,1964,03:00:00
Chicago,ORANGE,CIRCLE,IL,1964,22:00:00
Milan,RED,SPHERE,TN,1964,21:00:00
Alexandria,RED,DISK,VA,1964,21:00:00
Paloma,ORANGE,OTHER,CA,1964,22:00:00
Hamilton,RED,OVAL,MT,1964,13:00:00
Jonesboro,BLUE,DISK,GA,1965,14:00:00
Laconia,ORANGE,CYLINDER,NH,1965,09:00:00
Albuquerque,GREEN,DISK,NM,1965,02:00:00
Philadelphia,YELLOW,CIGAR,PA,1965,15:00:00
Mount Shasta,BLUE,CIGAR,CA,1965,14:00:00
Fountain Valley,ORANGE,SPHERE,CA,1965,23:00:00
Fayetteville,GREEN,CIRCLE,NC,1965,02:15:00
Los Angeles,RED BLUE,CIGAR,CA,1965,18:30:00
San Gabriel,RED BLUE,OVAL,TX,1965,14:00:00
Hornick,ORANGE,FIREBALL,IA,1965,18:00:00
Aurora,RED,SPHERE,OH,1965,22:00:00
Portland,ORANGE,DISK,OR,1965,23:45:00
Aurora,RED,SPHERE,OH,1965,22:00:00
West Lafayette,RED,DISK,IN,1965,22:00:00
Lowell,RED,FIREBALL,IN,1965,23:59:00
Rutland,RED,CIGAR,MA,1965,22:00:00
Terrebonne,RED,LIGHT,OR,1965,21:30:00
Waterville,BLUE,CIRCLE,ME,1965,05:00:00
Colonial Heights,BLUE,SPHERE,VA,1965,14:00:00
Norwalk,RED ORANGE,DISK,CT,1965,23:45:00
Pittsburgh,BLUE,DISK,PA,1965,13:00:00
Old Saybrook,RED,LIGHT,CT,1965,17:45:00
Syosset,BLUE,DISK,NY,1965,16:30:00
New York City,RED,OVAL,NY,1965,21:00:00
Cherokee,RED GREEN,OTHER,OK,1965,20:00:00
Newtown Square,BLUE,FIREBALL,PA,1965,00:00:00
New Braintree,RED,CIRCLE,MA,1966,21:00:00
Geneva,ORANGE,DISK,NY,1966,22:30:00
Michigan City,RED,RECTANGLE,IN,1966,17:00:00
Columbus,RED,CIRCLE,OH,1966,05:00:00
Roseburg,BLUE,OTHER,OR,1966,11:00:00
Spartanburg,ORANGE,LIGHT,SC,1966,21:00:00
Cape Rosier,GREEN,LIGHT,ME,1966,00:00:00
Columbus,ORANGE,CIRCLE,OH,1966,05:30:00
Bass Harbor,BLUE,DISK,ME,1966,01:45:00
Bakersfield,RED GREEN BLUE,CIRCLE,CA,1966,00:00:00
Columbus,RED YELLOW GREEN,CIRCLE,NE,1966,21:00:00
Delta Junction,ORANGE,CIGAR,AK,1966,18:00:00
Huntington,RED,TRIANGLE,WV,1966,23:00:00
Red Oak,GREEN,OVAL,IA,1966,01:00:00
Utica,RED GREEN,TRIANGLE,NY,1966,20:00:00
Gulfport,RED,EGG,MS,1966,17:50:00
Seattle,RED,DISK,WA,1966,02:00:00
Huntington Beach,BLUE,CIRCLE,CA,1966,19:40:00
Webster City,RED,SPHERE,IA,1966,17:30:00
Salem,ORANGE,DISK,OR,1966,02:39:00
Las Vegas,BLUE,LIGHT,NV,1967,17:45:00
Gainesville,RED,TRIANGLE,FL,1967,19:30:00
Thomasville,BLUE,OTHER,GA,1967,15:30:00
Savannah,ORANGE,CHEVRON,GA,1967,22:00:00
Reidsville,RED YELLOW,CIRCLE,NC,1967,20:00:00
West Lake,ORANGE,CIRCLE,ME,1967,09:00:00
Roseburg,RED,SPHERE,OR,1967,19:00:00
Sag Harbor,GREEN,SPHERE,NY,1967,21:30:00
Hermosa Beach,RED,CIGAR,CA,1967,15:00:00
Tipp City,BLUE,LIGHT,OH,1967,22:30:00
Old Greenwich,BLUE,DISK,CT,1967,18:00:00
Chicago,RED,DISK,IL,1967,21:30:00
Wheaton,RED,CIRCLE,MD,1968,23:00:00
American Falls,GREEN,DISK,ID,1968,22:00:00
Temple,RED,LIGHT,OK,1968,19:00:00
Provo,YELLOW,SPHERE,UT,1968,21:00:00
Delta,RED,SPHERE,CO,1968,21:30:00
Las Vegas,BLUE,LIGHT,NV,1968,13:00:00
Ash Grove,RED ORANGE,SPHERE,MD,1968,19:00:00
Renton,ORANGE,VARIOUS,WA,1968,22:00:00
Greensboro,GREEN BLUE,TRIANGLE,NC,1968,03:00:00
Brevard,ORANGE,CIRCLE,NC,1968,21:00:00
Whittier,BLUE,SPHERE,CA,1968,01:00:00
Ponca City,RED,LIGHT,OK,1968,11:00:00
Plantsville,BLUE,LIGHT,CT,1968,18:30:00
Marion,BLUE,OTHER,MA,1968,19:00:00
Stillwater,GREEN,FIREBALL,ME,1968,23:00:00
Eugene,RED,CIGAR,OR,1968,21:00:00
Niantic,BLUE,DISK,CT,1968,20:20:00
Kansas Ciy,RED,VARIOUS,KS,1968,03:00:00
Santa Rosa,ORANGE,CIRCLE,CA,1968,21:00:00
Boston,RED ORANGE,CIGAR,MA,1968,00:00:00
Hawthorne,ORANGE,CIRCLE,CA,1968,13:00:00
Brevard,RED,FIREBALL,NC,1968,19:00:00
Ocean off Miami,GREEN,LIGHT,FL,1968,01:00:00
Omaha,ORANGE,OVAL,NE,1969,00:00:00
Wilshire,ORANGE YELLOW,SPHERE,CA,1969,20:00:00
Wacousta,ORANGE,SPHERE,MI,1969,03:00:00
Land O'Lakes,RED,DISK,FL,1969,23:00:00
Payson,YELLOW,DISK,AZ,1969,20:00:00
Hawley,ORANGE,CIRCLE,PA,1969,00:00:00
Fort Lauderdale,GREEN,LIGHT,FL,1969,20:30:00
North Hollywood,ORANGE,SPHERE,CA,1969,02:30:00
Fulton,ORANGE,CIRCLE,NY,1969,23:00:00
San Jose,GREEN,LIGHT,CA,1969,21:03:00
Hemet,BLUE,CYLINDER,CA,1970,21:00:00
Denver,ORANGE GREEN BLUE,CIGAR,CO,1970,20:15:00
Columbus,ORANGE,OTHER,GA,1970,19:30:00
Kansas City,GREEN,LIGHT,MO,1970,16:00:00
Tampa,ORANGE,OVAL,FL,1970,02:00:00
Princess Anne,ORANGE,OVAL,MD,1970,17:00:00
West Jefferson,ORANGE,SPHERE,NC,1970,21:00:00
Kent,GREEN BLUE,DISK,WA,1970,23:00:00
La Habra,ORANGE,SPHERE,CA,1970,20:00:00
Lansing,ORANGE,LIGHT,MI,1970,20:30:00
Russellton,ORANGE,TRIANGLE,PA,1970,20:00:00
Columbus,RED,SPHERE,OH,1970,20:00:00
Newton Centre,YELLOW,OTHER,MA,1970,21:00:00
Albany,ORANGE,DISK,GA,1971,08:00:00
Karnes County,ORANGE,CIRCLE,TX,1971,23:10:00
Bolivar,ORANGE,CIGAR,MO,1971,18:00:00
Orono,RED,RECTANGLE,ME,1971,22:00:00
San Antonio,RED,OVAL,TX,1971,10:30:00
Vindoen Island,YELLOW,DISK,OH,1971,08:05:00
Oxnard,BLUE,SPHERE,CA,1971,08:00:00
Sulphur Springs,BLUE,DISK,TX,1972,20:00:00
Greenville,GREEN,CIRCLE,SC,1972,21:30:00
Texas City,ORANGE,LIGHT,TX,1972,22:00:00
Anderson,RED ORANGE,CIRCLE,CA,1972,13:00:00
Millerton,BLUE,DISK,NY,1972,00:00:00
Greensboro,RED,DISK,NC,1972,21:00:00
Buffalo,RED,DISK,NY,1972,23:00:00
Arroy Seco,GREEN,CIRCLE,CA,1972,00:00:00
Greensboro,ORANGE,LIGHT,NC,1972,21:00:00
Goshen,BLUE,OVAL,WI,1972,00:00:00
Rehobeth Beach,RED YELLOW,DISK,DE,1972,21:00:00
Indianapolis,RED YELLOW,CIGAR,IN,1972,17:00:00
Morton,ORANGE,TRIANGLE,MN,1972,17:00:00
Sayreville,GREEN,LIGHT,NJ,1972,22:30:00
Anchorage,BLUE,CIRCLE,AK,1972,01:30:00
Onawa,RED,DISK,IA,1972,10:00:00
Hermann,ORANGE GREEN,DISK,MO,1972,16:00:00
Mussel Shoals,ORANGE,OVAL,AL,1973,21:00:00
Honolulu,BLUE,SPHERE,HI,1973,22:00:00
Goose Creek,BLUE,CIRCLE,SC,1973,11:00:00
Oakcliff,RED GREEN,CIRCLE,TX,1973,16:00:00
Gaithersburg,GREEN,DISK,MD,1973,09:00:00
Hampton,ORANGE,FIREBALL,AR,1973,03:00:00
Mechanicsburg,RED,DISK,PA,1973,00:00:00
Hillsboro,RED,CIRCLE,WV,1973,14:00:00
Upper Freehold,RED GREEN,DISK,NJ,1973,21:50:00
Hampton,BLUE,FORMATION,VA,1973,22:00:00
Weslaco,ORANGE,FORMATION,TX,1973,23:00:00
Gaithersburg,GREEN,DISK,MD,1973,08:00:00
Perth,ORANGE,LIGHT,NY,1973,20:00:00
Asheville,ORANGE,DISK,NC,1973,21:00:00
Salem,RED,CIRCLE,IL,1973,21:30:00
Warm Springs,GREEN,DISK,OR,1973,09:00:00
Hudson,RED,TRIANGLE,KS,1973,21:30:00
Robbins AFB,BLUE,CIRCLE,GA,1973,20:00:00
Nassau,RED,DISK,FL,1973,23:00:00
Little Meadows,RED BLUE,OVAL,PA,1973,19:15:00
Loomis,RED,LIGHT,CA,1973,23:00:00
Hixson,RED,OVAL,TN,1973,21:30:00
Niantic,GREEN,DISK,CT,1973,19:00:00
Birmingham,GREEN,DISK,AL,1973,19:00:00
Weldon,RED,OVAL,NC,1973,18:00:00
Green River,RED,DISK,UT,1973,04:00:00
Orange County,ORANGE,OVAL,CA,1973,01:00:00
Key West,RED,DISK,FL,1973,17:30:00
Colbert Heights,YELLOW GREEN,DISK,AL,1973,18:00:00
Olympia,RED,DIAMOND,WA,1973,01:00:00
Colorado,ORANGE,DISK,CO,1973,16:00:00
Madison,RED YELLOW GREEN,OVAL,ME,1974,19:00:00
Woodlawn,BLUE,FIREBALL,VA,1974,21:00:00
Indianapolis,ORANGE,DISK,IN,1974,03:00:00
Cotton County,ORANGE,RECTANGLE,OK,1974,22:00:00
Santa Ana,RED,SPHERE,CA,1974,22:00:00
Rosalia,GREEN,CHEVRON,WA,1974,20:00:00
Athens,RED,CIRCLE,GA,1974,19:00:00
Taylorsville,RED ORANGE,DISK,NC,1974,21:00:00
Atlanta,RED YELLOW BLUE,DISK,GA,1974,20:00:00
Peebles,GREEN,CIRCLE,OH,1974,00:00:00
Terrytown,RED ORANGE,OTHER,LA,1974,13:00:00
Commerce,RED GREEN BLUE,LIGHT,TX,1974,21:00:00
La Mesa,RED,TRIANGLE,CA,1974,05:30:00
Gibralter,ORANGE,LIGHT,MI,1974,01:00:00
Council Bluffs,RED,DISK,IA,1974,03:00:00
Valley Falls,YELLOW,EGG,KS,1974,02:30:00
Jermyn,RED,FIREBALL,PA,1974,05:30:00
Evanston,ORANGE,DISK,IL,1974,17:00:00
New Albany,RED GREEN,TRIANGLE,IN,1974,22:30:00
East Berkshire,ORANGE,LIGHT,VT,1974,21:00:00
Bridgeport,RED,CIRCLE,CT,1974,21:00:00
King City,GREEN,OVAL,CA,1974,22:00:00
Fulton,ORANGE,DIAMOND,MO,1974,16:30:00
La Junta,GREEN,OTHER,CO,1974,23:00:00
Houston,RED,CIRCLE,TX,1974,19:30:00
New Orleans,RED,OTHER,LA,1974,00:00:00
Aiken,RED GREEN,VARIOUS,SC,1974,21:00:00
West Milton,ORANGE,CIRCLE,OH,1974,21:00:00
Verbena,RED,SPHERE,AL,1974,22:00:00
Akin,RED,TRIANGLE,IL,1975,23:00:00
St. Marys,RED,CIGAR,PA,1975,07:00:00
Reno,RED YELLOW,CIGAR,NV,1975,20:00:00
Lodi,RED,LIGHT,OH,1975,02:00:00
San Antonio,RED,DISK,TX,1975,17:00:00
Iowa City,BLUE,DISK,IA,1975,03:00:00
Kenmore,BLUE,DISK,NY,1975,20:30:00
Newnan,ORANGE,SPHERE,GA,1975,21:00:00
Nashville,YELLOW,LIGHT,TN,1975,23:59:00
Reisterstown,GREEN,FORMATION,MD,1975,18:00:00
Bourbonnais,BLUE,OVAL,IL,1975,13:00:00
Windsor,RED,DISK,NC,1975,21:00:00
Coarsegold,GREEN,CIRCLE,CA,1975,09:00:00
Golden,BLUE,SPHERE,CO,1975,14:00:00
Reseda,GREEN,FORMATION,CA,1975,21:00:00
Turbeville,GREEN,LIGHT,SC,1975,22:00:00
Dumas,ORANGE,OVAL,TX,1975,19:00:00
Albion,BLUE,LIGHT,NY,1975,01:30:00
Port Washington,RED,DISK,WI,1975,03:15:00
Pittsburgh,ORANGE YELLOW,FIREBALL,PA,1975,20:30:00
Walla Walla,GREEN,LIGHT,WA,1975,21:30:00
River Ridge,ORANGE,CIRCLE,LA,1975,18:00:00
Lapeer,RED,OTHER,MI,1975,20:15:00
Jackson,RED GREEN,TRIANGLE,NJ,1975,02:00:00
Joppa,RED ORANGE,CIRCLE,MD,1975,22:00:00
Meriden,YELLOW,DISK,CT,1975,19:45:00
Haines City,ORANGE,DISK,FL,1975,18:00:00
Maricopa,ORANGE,VARIOUS,AZ,1975,22:00:00
Marion,GREEN,LIGHT,KS,1975,16:00:00
Scituate,ORANGE,CIRCLE,RI,1975,17:00:00
Muscatine,ORANGE,CIRCLE,IA,1975,22:25:00
Winslow,BLUE,FIREBALL,AZ,1975,00:00:00
Louisville,ORANGE,FIREBALL,KY,1975,22:30:00
Sunnyvale,BLUE,LIGHT,CA,1975,21:00:00
New Britghton,RED GREEN BLUE,SPHERE,MN,1975,20:00:00
Ft. Yukon,BLUE,OVAL,AK,1976,13:30:00
Sacramento,YELLOW,OTHER,CA,1976,20:30:00
Fort Worth,BLUE,FIREBALL,TX,1976,16:00:00
Ford City,RED,CIGAR,PA,1976,17:00:00
Cactus Flat,RED ORANGE,FIREBALL,SD,1976,01:00:00
San Diego,RED,TRIANGLE,CA,1976,00:00:00
Kings Bay,YELLOW,LIGHT,GA,1976,23:45:00
Vashon Island,ORANGE,SPHERE,WA,1976,14:30:00
Brevard,ORANGE,SPHERE,NC,1976,23:00:00
Port Richey,GREEN,FORMATION,FL,1976,23:30:00
McDermitt,RED,CYLINDER,NV,1976,16:30:00
Ahwahnee,BLUE,FIREBALL,CA,1976,23:00:00
County,RED,OTHER,KY,1976,18:45:00
O'Fallon,RED,DISK,IL,1976,15:30:00
Soldotna,RED,SPHERE,AK,1976,22:00:00
St. George,RED,LIGHT,UT,1976,21:00:00
Taunton,ORANGE,FIREBALL,MA,1976,22:00:00
Bedford Heights,BLUE,OVAL,OH,1976,23:00:00
Stevens Pass,ORANGE,SPHERE,WA,1977,20:30:00
Ridgway,RED,RECTANGLE,IL,1977,20:00:00
Louisville,RED,LIGHT,KY,1977,22:00:00
Hattiesburg,RED GREEN,CIGAR,MS,1977,05:00:00
Hattiesburg,RED GREEN,CIGAR,MS,1977,17:00:00
Kansas City,RED,OTHER,MO,1977,18:05:00
John Day,RED ORANGE,OVAL,OR,1977,22:00:00
Simi Valley,RED,DISK,CA,1977,22:00:00
San Diego,BLUE,SPHERE,CA,1977,21:30:00
Otis,RED GREEN,DISK,MA,1977,22:30:00
Accord,RED,TRIANGLE,NY,1977,20:30:00
Waitesfield,ORANGE,LIGHT,VT,1977,03:00:00
Fenton,GREEN,CIRCLE,MI,1977,19:00:00
Calumet City,ORANGE BLUE,CIRCLE,IL,1977,21:00:00
Huntington Beach,RED GREEN,RECTANGLE,CA,1977,21:45:00
Jefferson,RED BLUE,TRIANGLE,OH,1977,21:00:00
Bristol,ORANGE,SPHERE,IN,1977,20:30:00
Caribou,GREEN,LIGHT,ME,1977,20:30:00
Keene Valley,BLUE,LIGHT,NY,1977,20:00:00
Fountain Valley,ORANGE,OTHER,CA,1977,19:00:00
Orlando,GREEN,DISK,FL,1977,22:00:00
Kennewick,RED,LIGHT,WA,1977,23:00:00
Sidney,RED GREEN BLUE,CIRCLE,MT,1977,20:30:00
Bensalem,RED,SPHERE,PA,1977,19:00:00
Saint James,RED,SPHERE,NY,1977,16:15:00
Jones,RED BLUE,OTHER,MS,1977,19:06:00
Malvern,RED,LIGHT,AR,1977,22:00:00
Muscoda,RED,TRIANGLE,WI,1977,19:30:00
Warwick,RED,SPHERE,RI,1978,00:00:00
Thousand Oaks,YELLOW,CIRCLE,CA,1978,04:30:00
Eastport,ORANGE,CIGAR,ME,1978,02:00:00
Sandwich,BLUE,TRIANGLE,MA,1978,20:30:00
Grants Pass,RED YELLOW GREEN BLUE,DISK,OR,1978,00:00:00
John's Island,GREEN,OVAL,SC,1978,21:00:00
SerlingHights,ORANGE,CIRCLE,IL,1978,03:00:00
Fort Drum,RED,LIGHT,NY,1978,08:45:00
Delta,BLUE,DISK,PA,1978,22:00:00
Reseda,RED,SPHERE,CA,1978,21:00:00
Corry,GREEN,LIGHT,PA,1978,08:00:00
San Diego,BLUE,LIGHT,CA,1978,22:00:00
Santa Fe,RED,LIGHT,NM,1978,00:00:00
Ottawa,RED,OVAL,KS,1978,18:30:00
Grant,GREEN,LIGHT,CO,1978,22:00:00
Centereach,RED,DISK,NY,1978,21:00:00
New York City,RED,TRIANGLE,NY,1978,02:00:00
Livonia,GREEN,FORMATION,MI,1978,20:00:00
Kingsport,RED,DISK,TN,1978,21:00:00
St. Robert,RED,LIGHT,MO,1978,00:00:00
Union,ORANGE,LIGHT,MO,1978,20:00:00
Garland,RED,DISK,TX,1978,20:00:00
Black Hills,BLUE,LIGHT,AZ,1978,22:00:00
West Bloomfield,GREEN,FLASH,MI,1978,02:00:00
Romayor,RED,FIREBALL,TX,1978,16:30:00
La Mesa,YELLOW,DISK,CA,1978,00:00:00
Santa Rosa,ORANGE,OVAL,CA,1978,19:30:00
Leavenworth,ORANGE,LIGHT,KS,1978,21:00:00
Imperial Beach,YELLOW,OTHER,CA,1978,21:00:00
Pampa,GREEN,LIGHT,TX,1978,20:00:00
"Haena, Kauai",BLUE,LIGHT,HI,1978,21:00:00
Lebanon,RED,TRIANGLE,NH,1978,19:00:00
Indianapolis,RED,DISK,IN,1978,22:00:00
Redondo Beach,RED,DISK,CA,1979,20:00:00
Thomasville,RED,TRIANGLE,NC,1979,22:00:00
Dallas,BLUE,LIGHT,TX,1979,06:00:00
Marlboro,YELLOW,CIRCLE,NJ,1979,16:00:00
Dorchester,YELLOW,OTHER,IA,1979,14:00:00
Manteca,BLUE,DISK,CA,1979,19:00:00
Huntsville,RED YELLOW,OVAL,TN,1979,21:00:00
St. Paul,YELLOW,LIGHT,MN,1979,22:45:00
Leola,GREEN,LIGHT,PA,1979,01:00:00
Ramona,GREEN,LIGHT,CA,1979,21:00:00
Kansas City,RED,CYLINDER,MO,1979,02:00:00
N. Cascades Nat. Park,GREEN,LIGHT,WA,1979,23:00:00
La Habra,ORANGE GREEN,OVAL,CA,1979,00:00:00
Dekalb,RED,FIREBALL,IL,1979,19:00:00
North Platte,BLUE,OTHER,NE,1979,22:00:00
Honolulu,BLUE,SPHERE,IL,1979,04:00:00
Bryan,RED BLUE,OVAL,TX,1979,18:00:00
Poughkeepsie,ORANGE,CHEVRON,NY,1979,00:00:00
Emerson,BLUE,RECTANGLE,NJ,1979,01:00:00
Wickenburg,GREEN,LIGHT,AZ,1979,19:30:00
Honolulu,BLUE,SPHERE,HI,1979,04:00:00
Kansas City,BLUE,CIRCLE,MO,1979,22:35:00
Indianapolis,GREEN,LIGHT,IN,1980,01:00:00
Exeter,ORANGE YELLOW,DISK,NH,1980,00:00:00
Wichita,RED,CIGAR,KS,1980,23:00:00
San Francisco,BLUE,LIGHT,CA,1980,18:30:00
Wayland,YELLOW,LIGHT,MA,1980,01:00:00
Concord,GREEN,OTHER,NH,1980,02:00:00
Westminster,RED,DISK,CO,1980,14:00:00
Middletown,RED,SPHERE,OH,1980,23:59:00
Wilton,GREEN,LIGHT,CA,1980,20:00:00
Denver,RED,OVAL,CA,1980,13:00:00
Middle Valley,YELLOW,TRIANGLE,TN,1980,01:00:00
Grand Rivers,BLUE,FLASH,KY,1980,23:00:00
Parm,RED,SPHERE,OH,1980,00:00:00
Black Earth,ORANGE,OVAL,WI,1980,21:00:00
Rapid City,GREEN,TRIANGLE,MI,1980,21:00:00
Fort Mill,RED,LIGHT,SC,1980,22:00:00
Cleveland,RED YELLOW,OVAL,OH,1980,21:00:00
Atlantic Ocean,RED,LIGHT,NC,1980,21:00:00
Royal Oak,RED,DISK,MI,1980,01:30:00
Black Creek Community,ORANGE,OVAL,GA,1980,22:00:00
Manchester,RED,LIGHT,NH,1980,23:30:00
Boonville,ORANGE,SPHERE,CA,1980,00:00:00
National Forest,GREEN,CYLINDER,CO,1980,19:00:00
Dallas,RED,TRIANGLE,TX,1980,19:00:00
Chicopee,GREEN,DIAMOND,MA,1980,23:30:00
Long Beach,RED,TRIANGLE,CA,1981,20:00:00
Wilmont,RED,LIGHT,MN,1981,21:30:00
Milwaukie,GREEN BLUE,DISK,OR,1981,00:00:00
Petaluma,RED ORANGE,RECTANGLE,CA,1981,23:30:00
Scottsdale,ORANGE,FIREBALL,AZ,1981,00:00:00
Morrow,RED,LIGHT,OH,1981,00:30:00
Olympia,ORANGE,SPHERE,WA,1981,23:00:00
Huntsville,RED,CIRCLE,AL,1981,00:00:00
Lisbon Falls,BLUE,FIREBALL,ME,1981,20:00:00
Coloma,YELLOW,SPHERE,CA,1981,02:00:00
Saratoga,RED,OVAL,NY,1981,03:30:00
Jacksonveil,GREEN,SPHERE,NC,1981,00:00:00
Port Jervis,RED,TRIANGLE,NY,1981,20:00:00
Hesperia,GREEN,OVAL,MI,1981,20:00:00
Delmar,RED GREEN BLUE,LIGHT,DE,1981,21:30:00
Yuma,ORANGE,OVAL,AZ,1982,23:30:00
Fort Collins,ORANGE,FORMATION,CO,1982,16:30:00
Tullahoma,ORANGE,OVAL,TN,1982,04:30:00
Hershey,RED,OVAL,PA,1982,01:00:00
Sequim,ORANGE,OVAL,WA,1982,06:00:00
Warwick,ORANGE,DISK,RI,1982,01:00:00
Steger,GREEN,DIAMOND,IL,1982,22:30:00
Juneau,ORANGE,SPHERE,AK,1982,14:00:00
Haughton,RED,DISK,LA,1982,15:00:00
Highland Springs,GREEN,TRIANGLE,VA,1982,20:30:00
Christiansburg,ORANGE,CIRCLE,OH,1982,15:00:00
Chittenango,ORANGE,TRIANGLE,NY,1982,21:00:00
Fayetteville,RED YELLOW GREEN BLUE,VARIOUS,NC,1982,04:37:00
Corry-Wattsburg,RED GREEN,TRIANGLE,PA,1982,22:00:00
Nome,GREEN,LIGHT,ND,1982,00:00:00
Mount Kisco,RED BLUE,SPHERE,NY,1982,16:10:00
Mason City,ORANGE,SPHERE,IA,1982,05:30:00
Snoqualmine,ORANGE,OVAL,WA,1982,18:00:00
Narragansette,GREEN,CHEVRON,RI,1982,22:00:00
Dilworth,ORANGE,OTHER,MN,1982,18:30:00
Oxnard,GREEN,SPHERE,CA,1982,23:15:00
Fremont,BLUE,LIGHT,OH,1982,20:00:00
Boone,BLUE,CHEVRON,NC,1982,22:00:00
Seattle,ORANGE,SPHERE,WA,1983,17:00:00
Crosby,RED ORANGE,OVAL,TX,1983,20:00:00
Reno,GREEN,LIGHT,NV,1983,20:00:00
Williamsburg,YELLOW,CIRCLE,VA,1983,01:00:00
Strandburg,RED GREEN,FORMATION,SD,1983,04:00:00
Sharpsville,RED,OVAL,PA,1983,21:00:00
Hollywood,YELLOW,FIREBALL,FL,1983,05:30:00
Fair Lawn,GREEN,SPHERE,NJ,1983,19:00:00
Dallas,RED YELLOW GREEN,SPHERE,TX,1983,22:30:00
Peoria County,RED ORANGE,CIGAR,IL,1983,18:00:00
Hamersville,RED,SPHERE,OH,1983,20:00:00
Orange,ORANGE,DIAMOND,MA,1983,20:55:00
Citrus Heights,ORANGE,DISK,CA,1983,20:00:00
Rolla,YELLOW,LIGHT,MO,1984,19:30:00
Griffin,RED YELLOW,CIRCLE,GA,1984,20:00:00
Burnsville,RED,RECTANGLE,MN,1984,20:00:00
Proctorville,BLUE,DISK,OH,1984,12:00:00
Elmendorf AFB,RED,DIAMOND,AK,1984,13:00:00
Mansfield,RED,FORMATION,OH,1984,20:00:00
DeWitt,BLUE,FIREBALL,AR,1984,04:00:00
Blairstown,BLUE,LIGHT,MO,1984,03:30:00
Lake Skinner,BLUE,LIGHT,CA,1984,04:00:00
Brewster,RED,OVAL,NY,1984,22:00:00
Perkiomenville,GREEN,DISK,PA,1984,22:00:00
Suffolk,ORANGE,SPHERE,VA,1984,20:00:00
Manotowish Waters,RED,LIGHT,WI,1984,23:00:00
Countryside,GREEN BLUE,TRIANGLE,IL,1984,08:30:00
Medanales,RED,LIGHT,NM,1984,21:00:00
Acton,RED,TRIANGLE,ME,1984,21:00:00
